General Rank,US News Ranking,F1 Slots Ranking,Regional Ranking,University,City,State,% Chance,Rank Class (Estimated),Private / Public,Category
99,99,99,-,Auburn University,Auburn,Alabama,80% to 89%,Very Good,Private,National Universities
136,136,136,-,Samford University,Birmingham,Alabama,70% to 79%,Good,Private,National Universities
148,148,148,-,University of Alabama,Tuscaloosa,Alabama,70% to 79%,Good,Public,National Universities
148,148,148,-,University of Alabama  at Birmingham,Birmingham,Alabama,70% to 79%,Good,Public,National Universities
263,263,263,-,University of Alabama--Huntsville,Huntsville,Alabama,60% to 69%,Average,Public,National Universities
299-391,299-391,299-391,-,University of South Alabama,Mobile,Alabama,50% to 59%,Below Average,Public,National Universities
,,243,71,University of Alaska--Anchorage,Anchorage,Alaska,60% to 69%,Average,Public,Regional Universities
,,274,84,Alaska Pacific University,Anchorage,Alaska,60% to 69%,Average,Private,Regional Universities
299-391,299-391,299-391,-,University of Alaska--Fairbanks,Fairbanks,Alaska,50% to 59%,Below Average,Public,National Universities
,,,94-122,University of Alaska--Southeast,Juneau,Alaska,50% to 59%,Below Average,Public,Regional Universities
64,103,83,-,University of Arizona,Tucscon,Arizona,80% to 89%,Very Good,Public,National Universities
62,117,89,-,Arizona  State University,Tempe,Arizona,80% to 89%,Very Good,Public,National Universities
288,288,288,-,Northern  Arizona  University,Flagstaff,Arizona,60% to 69%,Average,Public,National Universities
299-391,299-391,299-391,-,University of Phoenix,Phoenix,Arizona,50% to 59%,Below Average,Private,National Universities
299-391,299-391,299-391,-,Grand Canyon University,Phoenix,Arizona,50% to 59%,Below Average,Private,National Universities
,,,94-122,Prescott  College,Prescott,Arizona,50% to 59%,Below Average,Private,Regional Universities
,,55,11,John Brown University,Siloam  Springs,Arkansas,80% to 89%,Very Good,Private,Regional Universities
299-391,299-391,175,-,University of Arkansas  at Little Rock,Little Rock,Arkansas,70% to 79%,Good,Public,National Universities
162,162,162,-,University of Arkansas,Fayetteville,Arkansas,70% to 79%,Good,Public,National Universities
249,249,249,-,Harding  University,Searcy,Arkansas,60% to 69%,Average,Private,National Universities
299-391,299-391,299-391,-,University of Central  Arkansas,Conway,Arkansas,50% to 59%,Below Average,Public,National Universities
299-391,299-391,299-391,-,Arkansas  State University,State University,Arkansas,50% to 59%,Below Average,Public,National Universities
2,6,4,-,Stanford University,Stanford,California,90% to 99%,Excellent,Private,National Universities
5,20,12,-,University of California--Los Angeles,Los Angeles,California,90% to 99%,Excellent,Public,National Universities
4,22,13,-,University of California--Berkeley,Berkeley,California,90% to 99%,Excellent,Public,National Universities
21,9,15,-,California  Institute  of Technology,Pasadena,California,90% to 99%,Excellent,Private,National Universities
14,27,20,-,University of Southern  California,Los Angeles,California,90% to 99%,Excellent,Public,National Universities
,,28,2,California  Polytechnic State University--Sa,San Luis Obispo,California,90% to 99%,Excellent,Public,Regional Universities
27,34,30,-,University of California--San Diego,San Diego,California,90% to 99%,Excellent,Public,National Universities
43,28,35,-,University of California--Santa Barbara,Santa Barbara,California,90% to 99%,Excellent,Public,National Universities
34,38,36,-,University of California--Davis,Davis,California,90% to 99%,Excellent,Public,National Universities
,,37,5,St. Mary's College of California,Moraga,California,90% to 99%,Excellent,Private,Regional Universities
45,36,40,-,University of California--Irvine,Irvine,California,90% to 99%,Excellent,Public,National Universities
,,43,6,University of Redlands,Redlands,California,80% to 89%,Very Good,Private,Regional Universities
,,46,8,California  Lutheran  University,Thousand  Oaks,California,80% to 89%,Very Good,Private,Regional Universities
,,52,10,Mills College,Oakland,California,80% to 89%,Very Good,Private,Regional Universities
85,55,70,-,Santa Clara University,San Clara,California,80% to 89%,Very Good,Private,National Universities
75,75,75,-,Loyola Marymount University,"Los Angeles,  CA",California,80% to 89%,Very Good,Private,National Universities
80,83,81,-,University of California--Riverside,Riverside,California,80% to 89%,Very Good,Public,National Universities
80,103,91,-,University of California--Santa Cruz,California,California,80% to 89%,Very Good,Public,National Universities
93,93,93,-,University of San Diego,San Diego,California,80% to 89%,Very Good,Private,National Universities
93,93,93,-,University of California--Merced,Merced,California,80% to 89%,Very Good,Public,National Universities
103,103,103,-,University of San Francisco,San Francisco,California,80% to 89%,Very Good,Private,National Universities
122,122,122,-,Chapman  University,Orange,California,80% to 89%,Very Good,Private,National Universities
,,58,12,California  State University--Long Beach,Long Beach,California,70% to 79%,Good,Public,Regional Universities
,,61,12,Point Loma Nazarene  University,San Diego,California,70% to 79%,Good,Private,Regional Universities
,,64,14,California  State Polytechnic University--Po,Pomona,California,70% to 79%,Good,Public,Regional Universities
,,79,19,California  State University--Fullerton,Fullerton,California,70% to 79%,Good,Public,Regional Universities
,,88,22,San Jose State University,San Jose,California,70% to 79%,Good,Public,Regional Universities
,,91,23,California  State University--Los Angeles,Los Angeles,California,70% to 79%,Good,Public,Regional Universities
,,94,23,Dominican University of California,San Rafael,California,70% to 79%,Good,Private,Regional Universities
,,97,25,California  State University--Monterey Bay,Seaside,California,70% to 79%,Good,Public,Regional Universities
,,103,27,Mount Saint Mary's University,Los Angeles,California,70% to 79%,Good,Private,Regional Universities
,,109,29,San Francisco  State University,San Francisco,California,70% to 79%,Good,Public,Regional Universities
,,112,30,California  State University--Stanislaus,Turlock,California,70% to 79%,Good,Public,Regional Universities
,,115,30,Humboldt  State University,Arcata,California,70% to 79%,Good,Public,Regional Universities
96,136,116,-,University of the Pacific,Stockton,California,70% to 79%,Good,Private,National Universities
99,148,123,-,San Diego State University,San Diego,California,70% to 79%,Good,Public,National Universities
,,124,34,California  Baptist University,Riverside,California,70% to 79%,Good,Private,Regional Universities
,,133,37,California  State University--San Bernardin,San Bernardino,California,70% to 79%,Good,Public,Regional Universities
,,136,37,Sonoma  State University,Rohnert  Park,California,70% to 79%,Good,Public,Regional Universities
136,136,136,-,University of La Verne,La Verne,California,70% to 79%,Good,Private,National Universities
,,139,39,California  State University--Chico,Chico,California,70% to 79%,Good,Public,Regional Universities
,,142,39,California  State University--Northridge,Northridge,California,70% to 79%,Good,Public,Regional Universities
,,145,41,California  State University--Channel Island,Camarillo,California,70% to 79%,Good,Public,Regional Universities
,,148,41,California  State University--San Marcos,San Marcos,California,70% to 79%,Good,Public,Regional Universities
,,150,41,Fresno Pacific University,Fresno,California,70% to 79%,Good,Private,Regional Universities
,,160,46,California  State University--Sacramento,Sacramento,California,70% to 79%,Good,Public,Regional Universities
,,168,46,Vanguard  University of Southern Californi,Costa Mesa,California,70% to 79%,Good,Private,Regional Universities
196,196,196,-,Biola University,La Mirada,California,70% to 79%,Good,Private,National Universities
,,175,51,California  State University--Bakersfield,Bakersfield,California,60% to 69%,Average,Public,Regional Universities
,,181,53,The Master's  University and Seminary,Santa Clarita,California,60% to 69%,Average,Private,Regional Universities
,,184,53,Woodbury  University,Burbank,California,60% to 69%,Average,Private,Regional Universities
,,187,55,Concordia  University -- Irvine,Irvine,California,60% to 69%,Average,Private,Regional Universities
,,199,59,California  State University--Dominguez Hi,Carson,California,60% to 69%,Average,Public,Regional Universities
213,213,213,-,California  State University--Fresno,Fresno,California,60% to 69%,Average,Public,National Universities
,,223,67,La Sierra University,Riverside,California,60% to 69%,Average,Private,Regional Universities
,,235,71,California  State University--East Bay,Hayward,California,60% to 69%,Average,Public,Regional Universities
,,253,77,Hope International University,Fullerton,California,60% to 69%,Average,Private,Regional Universities
263,263,263,-,Azusa Pacific University,Azusa,California,60% to 69%,Average,Private,National Universities
,,279,84,Holy Names University,Oakland,California,60% to 69%,Average,Private,Regional Universities
,,286,88,Simpson University,Redding,California,60% to 69%,Average,Private,Regional Universities
299-391,299-391,299-391,-,Alliant International University,San Diego,California,50% to 59%,Below Average,Private,National Universities
,,,94-122,Academy  of Art University,San Francisco,California,50% to 59%,Below Average,Private,Regional Universities
,,,94-122,National  University,La Jolla,California,50% to 59%,Below Average,Private,Regional Universities
,,,Unranked,United States University,Chula Vista,California,50% to 59%,Below Average,Private,Regional Universities
77,99,88,-,University of Colorado--Boulder,Boulder,Colorado,80% to 89%,Very Good,Public,National Universities
93,93,93,-,University of Denver,Denver,Colorado,80% to 89%,Very Good,Public,National Universities
148,148,148,-,Colorado State University,Fort Collins,Colorado,70% to 79%,Good,Public,National Universities
,,205,61,Colorado Christian University,Lakewood,Colorado,60% to 69%,Average,Private,Regional Universities
,,210,61,Western  Colorado University,Gunnison,Colorado,60% to 69%,Average,Public,Regional Universities
227,227,227,-,University of Colorado Denver,Denver,Colorado,60% to 69%,Average,Public,National Universities
227,227,227,-,Regis University,Denver,Colorado,60% to 69%,Average,Private,National Universities
,,283,87,Colorado State University--Pueblo,Pueblo,Colorado,60% to 69%,Average,Public,Regional Universities
,,292,90,Colorado Mesa University,Grand Junction,Colorado,60% to 69%,Average,Private,Regional Universities
299-391,299-391,299-391,-,Colorado Technical  University,Colorado Springs,Colorado,50% to 59%,Below Average,Public,National Universities
299-391,299-391,299-391,-,University of Colorado--Colorado Springs,Colorado Springs,Colorado,50% to 59%,Below Average,Public,National Universities
299-391,299-391,299-391,-,University of Northern  Colorado,Greeley,Colorado,50% to 59%,Below Average,Public,National Universities
,,,94-122,Adams  State University,Alamosa,Colorado,50% to 59%,Below Average,Public,Regional Universities
,,,94-122,Metropolitan State University of Denver,Denver,Colorado,50% to 59%,Below Average,Public,Regional Universities
,,,94-122,Naropa University,Boulder,Colorado,50% to 59%,Below Average,Private,Regional Universities
6,5,5,-,Yale University,New Haven,Connecticut,90% to 99%,Excellent,Private,National Universities
,,31,3,Fairfield University,Fairfield,Connecticut,90% to 99%,Excellent,Private,Regional Universities
42,63,52,-,University of Connecticut,Stamford,Connecticut,80% to 89%,Very Good,Public,National Universities
148,148,148,-,Quinnipiac University,Hamden,Connecticut,70% to 79%,Good,Private,National Universities
187,187,187,-,University of Saint Joseph,West Hartford,Connecticut,70% to 79%,Good,Public,National Universities
202,202,202,-,Sacred Heart University,Fairfield,Connecticut,60% to 69%,Average,Private,National Universities
213,213,213,-,University of Hartford,West Hartford,Connecticut,60% to 69%,Average,Private,National Universities
,,196,58,University of New Haven,West Haven,Connecticut,60% to 69%,Average,Private,Regional Universities
299-391,299-391,299-391,-,University of Bridgeport,Bridgeport,Connecticut,50% to 59%,Below Average,Private,National Universities
,,282,85,Eastern Connecticut State University,Willimantic,Connecticut,50% to 59%,Below Average,Private,Regional Universities
,,316,97,Albertus  Magnus  College,New Haven,Connecticut,50% to 59%,Below Average,Public,Regional Universities
,,326,103,Central  Connecticut State University,New Britain,Connecticut,50% to 59%,Below Average,Private,Regional Universities
,,344,109,Southern  Connecticut State University,New Haven,Connecticut,50% to 59%,Below Average,Private,Regional Universities
,,379,119,Western  Connecticut State University,Danbury,Connecticut,50% to 59%,Below Average,Public,Regional Universities
,,,131-171,Post University,Waterbury,Connecticut,50% to 59%,Below Average,Private,Regional Universities
95,93,94,-,University of Delaware,Delware,Delaware,80% to 89%,Very Good,Public,National Universities
263,263,263,-,Delaware  State University,Dover,Delaware,60% to 69%,Average,Public,National Universities
299-391,299-391,299-391,-,Wilmington University,New Castle,Delaware,50% to 59%,Below Average,Private,National Universities
,,25,1,Rollins College,Winter Park,Florida,90% to 99%,Excellent,Private,Regional Universities
35,28,31,-,University of Florida,Gainsville,Florida,90% to 99%,Excellent,Public,National Universities
,,37,5,Stetson University,Deland,Florida,90% to 99%,Excellent,Private,Regional Universities
,,46,8,Florida Southern  College,Lakeland,Florida,80% to 89%,Very Good,Private,Regional Universities
48,55,51,-,University of Miami,Miami,Florida,80% to 89%,Very Good,Public,National Universities
,,52,10,Embry-Riddle Aeronautical University,Daytona  Beach,Florida,80% to 89%,Very Good,Private,Regional Universities
78,55,66,-,Florida State University,Tallahassee,Florida,80% to 89%,Very Good,Public,National Universities
78,103,90,-,University of South Florida,Tampa,Florida,80% to 89%,Very Good,Public,National Universities
,,64,14,University of Tampa,Tampa,Florida,70% to 79%,Good,Private,Regional Universities
148,148,148,-,University of Central  Florida,Orlando,Florida,70% to 79%,Good,Public,National Universities
162,162,162,-,Florida International University,Miami,Florida,70% to 79%,Good,Private,National Universities
202,202,202,-,Florida Institute  of Technology,Melbourne,Florida,60% to 69%,Average,Private,National Universities
202,202,202,-,Florida A&M University,Tallahassee,Florida,60% to 69%,Average,Public,National Universities
213,213,213,-,Nova Southeastern University,Ft. Lauderdale,Florida,60% to 69%,Average,Public,National Universities
263,263,263,-,University of North Florida,Jacksonville,Florida,60% to 69%,Average,Public,National Universities
277,277,277,-,Florida Atlantic University,Boca Raton,Florida,60% to 69%,Average,Private,National Universities
299-391,299-391,299-391,-,Palm Beach Atlantic University,West Palm Beach,Florida,50% to 59%,Below Average,Private,National Universities
299-391,299-391,299-391,-,Barry University,Miami Shores,Florida,50% to 59%,Below Average,Private,National Universities
299-391,299-391,299-391,-,Keiser University,Ft. Lauderdale,Florida,50% to 59%,Below Average,Private,National Universities
22,21,21,-,Emory University,Atlanta,Georgia,90% to 99%,Excellent,Private,National Universities
,,34,4,Berry College,Mount Berry,Georgia,90% to 99%,Excellent,Private,Regional Universities
38,38,38,-,Georgia  Institute  of Technology,Atlanta,Georgia,90% to 99%,Excellent,Public,National Universities
72,48,60,-,University of Georgia,Athens,Georgia,90% to 99%,Excellent,Public,National Universities
162,162,162,-,Mercer University,Macon,Georgia,70% to 79%,Good,Private,National Universities
239,239,239,-,Georgia  State University,Atlanta,Georgia,60% to 69%,Average,Public,National Universities
299-391,299-391,299-391,-,Georgia  Southern  University,Statesboro,Georgia,50% to 59%,Below Average,Public,National Universities
299-391,299-391,299-391,-,Kennesaw  State University,Kennesaw,Georgia,50% to 59%,Below Average,Public,National Universities
299-391,299-391,299-391,-,University of West Georgia,Carrollton,Georgia,50% to 59%,Below Average,Public,National Universities
299-391,299-391,299-391,-,Valdosta  State University,Valdosta,Georgia,50% to 59%,Below Average,Public,National Universities
299-391,299-391,299-391,-,Augusta  University,Augusta,Georgia,50% to 59%,Below Average,Private,National Universities
299-391,299-391,299-391,-,Clark Atlanta  University,Atlanta,Georgia,50% to 59%,Below Average,Private,National Universities
,,295,90,University of Guam,Mangilao,Guam,60% to 69%,Average,Public,Regional Universities
,,100,25,Chaminade University of Honolulu,Honolulu,Hawaii,70% to 79%,Good,Private,Regional Universities
97,162,129,-,University of Hawaii--Manoa,Manoa,Hawaii,70% to 79%,Good,Public,National Universities
,,232,70,Hawaii Pacific University,Honolulu,Hawaii,60% to 69%,Average,Private,Regional Universities
288,288,288,-,University of Hawaii at Hilo,Hilo,Hawaii,60% to 69%,Average,Public,National Universities
179,179,179,-,University of Idaho,Moscow,Idaho,70% to 79%,Good,Public,National Universities
,,178,51,Northwest Nazarene  University,Nampa,Idaho,60% to 69%,Average,Private,Regional Universities
299-391,299-391,299-391,-,Boise State University,Boise,Idaho,50% to 59%,Below Average,Public,National Universities
299-391,299-391,299-391,-,Idaho State University,Pocatello,Idaho,50% to 59%,Below Average,Public,National Universities
11,6,8,-,University of Chicago,Chicago,Illinois,90% to 99%,Excellent,Private,National Universities
16,9,12,-,Northwestern University,Chicago,Illinois,90% to 99%,Excellent,Private,National Universities
,,28,2,Bradley University,Peoria,Illinois,90% to 99%,Excellent,Private,Regional Universities
30,47,38,-,University of Illinois--Urbana-Champaign,Urbana Champaign,Illinois,90% to 99%,Excellent,Public,National Universities
,,55,10,Dominican University,River Forest,Illinois,80% to 89%,Very Good,Private,Regional Universities
36,103,69,-,University of Illinois--Chicago,Illinois,Illinois,80% to 89%,Very Good,Public,National Universities
80,122,101,-,Illinois Institute  of Technology,Chicago,Illinois,80% to 89%,Very Good,Private,National Universities
103,103,103,-,Loyola University Chicago,Chicago,Illinois,80% to 89%,Very Good,Private,National Universities
,,76,17,Elmhurst  University,Elmhurst,Illinois,70% to 79%,Good,Private,Regional Universities
,,84,19,Lewis University,Romeoville,Illinois,70% to 79%,Good,Private,Regional Universities
,,87,19,North Central  College,Naperville,Illinois,70% to 79%,Good,Private,Regional Universities
,,112,30,University of Illinois--Springfield,Springfield,Illinois,70% to 79%,Good,Public,Regional Universities
127,127,127,-,DePaul University,Chicago,Illinois,70% to 79%,Good,Private,National Universities
,,145,41,North Park University,Chicago,Illinois,70% to 79%,Good,Private,Regional Universities
,,187,54,Eastern Illinois University,Charleston,Illinois,60% to 69%,Average,Public,Regional Universities
,,189,54,McKendree University,Lebanon,Illinois,60% to 69%,Average,Private,Regional Universities
,,192,54,Saint Xavier University,Chicago,Illinois,60% to 69%,Average,Private,Regional Universities
,,199,54,Western  Illinois University,Macomb,Illinois,60% to 69%,Average,Public,Regional Universities
202,202,202,-,Illinois State University,Normal,Illinois,60% to 69%,Average,Public,National Universities
,,205,61,Concordia  University Chicago,River Forest,Illinois,60% to 69%,Average,Private,Regional Universities
,,219,64,Olivet Nazarene  University,Bourbonnais,Illinois,60% to 69%,Average,Private,Regional Universities
249,249,249,-,University of St. Francis,Joliet,Illinois,60% to 69%,Average,Private,National Universities
263,263,263,-,Southern  Illinois University--Carbondale,Carbondale,Illinois,60% to 69%,Average,Public,National Universities
,,289,88,Columbia  College Chicago,Chicago,Illinois,60% to 69%,Average,Private,Regional Universities
,,312,95,Greenville University,Greenville,Illinois,60% to 69%,Average,Private,Regional Universities
,,315,95,Judson University,Elgin,Illinois,60% to 69%,Average,Private,Regional Universities
299-391,299-391,299-391,-,Roosevelt  University,Chicago,Illinois,50% to 59%,Below Average,Private,National Universities
299-391,299-391,299-391,-,Trinity International University,Deerfield,Illinois,50% to 59%,Below Average,Private,National Universities
299-391,299-391,299-391,-,Northern  Illinois University,DeKalb,Illinois,50% to 59%,Below Average,Public,National Universities
299-391,299-391,299-391,-,Aurora  University,Aurora,Illinois,50% to 59%,Below Average,Private,National Universities
299-391,299-391,299-391,-,Benedictine University,Lisle,Illinois,50% to 59%,Below Average,Private,National Universities
299-391,299-391,299-391,-,National  Louis University,Chicago,Illinois,50% to 59%,Below Average,Private,National Universities
299-391,299-391,299-391,-,Southern  Illinois University Edwardsville,Edwardsville,Illinois,50% to 59%,Below Average,Public,National Universities
,,,119-157,Chicago State University,Chicago,Illinois,50% to 59%,Below Average,Public,Regional Universities
,,,119-157,DeVry University,Naperville,Illinois,50% to 59%,Below Average,Private,Regional Universities
,,,119-157,Governors State University,University Park,Illinois,50% to 59%,Below Average,Public,Regional Universities
,,,119-157,Northeastern Illinois University,Chicago,Illinois,50% to 59%,Below Average,Public,Regional Universities
,,,119-157,Rockford  University,Rockford,Illinois,50% to 59%,Below Average,Private,Regional Universities
,,25,1,Butler University,Indianapolis,Indiana,90% to 99%,Excellent,Private,Regional Universities
47,19,33,-,University of Notre Dame,Notre Dame,Indiana,90% to 99%,Excellent,Private,National Universities
,,43,7,University of Evansville,Evansville,Indiana,80% to 89%,Very Good,Private,Regional Universities
53,49,51,-,Purdue University--West Lafayette,West Lafayetta,Indiana,80% to 89%,Very Good,Public,National Universities
75,68,71,-,Indiana  University--Bloomington,Bloomington,Indiana,80% to 89%,Very Good,Public,National Universities
,,82,19,Indiana  Wesleyan  University,Marion,Indiana,70% to 79%,Good,Private,Regional Universities
,,106,27,Marian University (IN),Indianapolis,Indiana,70% to 79%,Good,Private,Regional Universities
,,118,31,Huntington University,Huntington,Indiana,70% to 79%,Good,Private,Regional Universities
,,148,41,Saint Mary-of-the-Woods College,St. Mary-of-the-Wo,Indiana,70% to 79%,Good,Private,Regional Universities
,,160,46,Anderson  University (IN),Anderson,Indiana,70% to 79%,Good,Private,Regional Universities
,,163,46,Bethel University (IN),Mishawaka,Indiana,70% to 79%,Good,Private,Regional Universities
