General Rank,US News Ranking,F1 Slots Ranking,Regional Ranking,University,City,State,% Chance,Rank Class (Estimated),Private / Public,Category
172,172,172,-,Valparaiso  University,Valparaiso,Indiana,70% to 79%,Good,Private,National Universities
196,196,196,-,Indiana  University Purdue University India,Indianapolis,Indiana,70% to 79%,Good,Public,National Universities
202,202,202,-,Ball State University,Muncie,Indiana,60% to 69%,Average,Public,National Universities
,,232,69,Trine University,Angola,Indiana,60% to 69%,Average,Private,Regional Universities
,,237,69,University of Saint Francis,Fort Wayne,Indiana,60% to 69%,Average,Private,Regional Universities
239,239,239,-,University of Indianapolis,Indianapolis,Indiana,60% to 69%,Average,Private,National Universities
,,299,88,University of Southern  Indiana,Evansville,Indiana,60% to 69%,Average,Public,Regional Universities
,,340,106,Grace College and Seminary,Winona  Lake,Indiana,50% to 59%,Below Average,Private,Regional Universities
,,343,106,Purdue University--Fort Wayne,Fort Wayne,Indiana,50% to 59%,Below Average,Public,Regional Universities
,,349,108,Indiana  Tech,Fort Wayne,Indiana,50% to 59%,Below Average,Private,Regional Universities
,,358,112,Indiana  University East,Richmond,Indiana,50% to 59%,Below Average,Public,Regional Universities
,,366,112,Purdue University--Northwest,Hammond,Indiana,50% to 59%,Below Average,Public,Regional Universities
299-391,299-391,299-391,-,Indiana  State University,Terre Haute,Indiana,50% to 59%,Below Average,Public,National Universities
,,,119-157,Calumet  College of St. Joseph,Whiting,Indiana,50% to 59%,Below Average,Private,Regional Universities
,,,119-157,Indiana  University Northwest,Gary,Indiana,50% to 59%,Below Average,Public,Regional Universities
,,,119-157,Indiana  University--South Bend,South Bend,Indiana,50% to 59%,Below Average,Public,Regional Universities
,,,119-157,Indiana  University Southeast,New Albany,Indiana,50% to 59%,Below Average,Public,Regional Universities
99,83,91,-,University of Iowa,Iowa City,Iowa,80% to 89%,Very Good,Public,National Universities
,,89,19,University of Northern  Iowa,Cedar Falls,Iowa,70% to 79%,Good,Public,Regional Universities
,,108,27,St. Ambrose  University,Davenport,Iowa,70% to 79%,Good,Private,Regional Universities
122,122,122,-,Iowa State University of Science  and Tech,Ames,Iowa,70% to 79%,Good,Public,National Universities
136,136,136,-,Drake University,Des Moines,Iowa,70% to 79%,Good,Private,National Universities
,,169,49,Buena Vista University,Storm Lake,Iowa,70% to 79%,Good,Private,Regional Universities
,,180,51,Mount Mercy University,Cedar Rapids,Iowa,60% to 69%,Average,Private,Regional Universities
,,208,61,Morningside University,Sioux City,Iowa,60% to 69%,Average,Private,Regional Universities
,,234,69,University of Dubuque,Dubuque,Iowa,60% to 69%,Average,Private,Regional Universities
239,239,239,-,Clarke University,Dubuque,Iowa,60% to 69%,Average,Private,National Universities
,,,119-157,Graceland  University,Lamoni,Iowa,50% to 59%,Below Average,Private,Regional Universities
,,,119-157,Maharishi  International University,Fairfield,Iowa,50% to 59%,Below Average,Private,Regional Universities
,,,119-157,Upper Iowa University,Fayette,Iowa,50% to 59%,Below Average,Private,Regional Universities
,,,119-157,Waldorf  University,Forest City,Iowa,50% to 59%,Below Average,Private,Regional Universities
92,122,107,-,University of Kansas,Kansas City,Kansas,80% to 89%,Very Good,Public,National Universities
162,162,162,-,Kansas State University,Manhattan,Kansas,70% to 79%,Good,Public,National Universities
263,263,263,-,Baker University,Baldwin City,Kansas,60% to 69%,Average,Private,National Universities
,,271,82,Emporia  State University,Emporia,Kansas,60% to 69%,Average,Public,Regional Universities
,,296,88,Pittsburg  State University,Pittsburg,Kansas,60% to 69%,Average,Public,Regional Universities
,,310,95,Friends  University,Wichita,Kansas,60% to 69%,Average,Private,Regional Universities
,,328,101,University of Saint Mary,Leavenworth,Kansas,50% to 59%,Below Average,Private,Regional Universities
,,346,108,Fort Hays State University,Hays,Kansas,50% to 59%,Below Average,Public,Regional Universities
,,363,112,Newman  University,Wichita,Kansas,50% to 59%,Below Average,Private,Regional Universities
,,373,117,MidAmerica Nazarene  University,Olathe,Kansas,50% to 59%,Below Average,Private,Regional Universities
299-391,299-391,299-391,-,Washburn  University,Topeka,Kansas,50% to 59%,Below Average,Private,National Universities
299-391,299-391,299-391,-,Wichita  State University,Wichita,Kansas,50% to 59%,Below Average,Public,National Universities
,,,119-157,Southwestern College,Winfield,Kansas,50% to 59%,Below Average,Private,Regional Universities
,,61,13,Asbury University,Wilmore,Kentucky,70% to 79%,Good,Private,Regional Universities
127,127,127,-,University of Kentucky,Lexington,Kentucky,70% to 79%,Good,Public,National Universities
187,187,187,-,University of Louisville,Louisville,Kentucky,70% to 79%,Good,Public,National Universities
202,202,202,-,Bellarmine University,Louisville,Kentucky,60% to 69%,Average,Private,National Universities
299-391,299-391,299-391,-,Spalding  University,Louisville,Kentucky,50% to 59%,Below Average,Private,National Universities
299-391,299-391,299-391,-,University of the Cumberlands,Williamsburg,Kentucky,50% to 59%,Below Average,Private,National Universities
299-391,299-391,299-391,-,Northern  Kentucky  University,Highland Heights,Kentucky,50% to 59%,Below Average,Public,National Universities
299-391,299-391,299-391,-,Western  Kentucky  University,Bowling  Green,Kentucky,50% to 59%,Below Average,Public,National Universities
76,42,59,-,Tulane University,New Orleans,Louisiana,90% to 99%,Excellent,Private,National Universities
172,172,172,-,Louisiana  State University--Baton Rouge,Baton Rouge,Louisiana,70% to 79%,Good,Public,National Universities
202,202,202,-,Loyola University New Orleans,New Orleans,Louisiana,60% to 69%,Average,Private,National Universities
277,277,277,-,Louisiana  Tech University,Ruston,Louisiana,60% to 69%,Average,Public,National Universities
299-391,299-391,299-391,-,University of New Orleans,New Orleans,Louisiana,50% to 59%,Below Average,Private,National Universities
299-391,299-391,299-391,-,University of Louisiana  at Lafayette,Lafayette,Louisiana,50% to 59%,Below Average,Public,National Universities
299-391,299-391,299-391,-,University of Louisiana--Monroe,Monroe,Louisiana,50% to 59%,Below Average,Public,National Universities
213,213,213,-,University of Maine,Orono,Maine,60% to 69%,Average,Public,National Universities
249,249,249,-,University of New England,Biddeford,Maine,60% to 69%,Average,Private,National Universities
299-391,299-391,299-391,-,Husson University,Bangor,Maine,50% to 59%,Below Average,Private,National Universities
,,,131-171,St. Joseph's  College (ME),Standish,Maine,50% to 59%,Below Average,Private,Regional Universities
,,,131-171,Thomas  College,Waterville,Maine,50% to 59%,Below Average,Public,Regional Universities
,,,Unranked,University of Southern  Maine,Portland,Maine,50% to 59%,Below Average,Public,Regional Universities
14,9,11,-,Johns Hopkins  University,Baltimore,Maryland,90% to 99%,Excellent,Private,National Universities
,,34,4,Loyola University Maryland,Baltimore,Maryland,90% to 99%,Excellent,Private,Regional Universities
52,52,52,-,University of Maryland--College Park,College Park,Maryland,80% to 89%,Very Good,Public,National Universities
87,162,124,-,University of Maryland--Baltimore County,Baltimore,Maryland,70% to 79%,Good,Public,National Universities
196,196,196,-,Towson University,Towson,Maryland,70% to 79%,Good,Private,National Universities
,,123,31,McDaniel  College,Westminster,Maryland,60% to 69%,Average,Private,Regional Universities
,,170,45,Mount St. Mary University,Emmitsburg,Maryland,60% to 69%,Average,Private,Regional Universities
,,177,50,Hood College,Frederick,Maryland,60% to 69%,Average,Private,Regional Universities
299-391,299-391,299-391,-,Morgan State University,Baltimore,Maryland,50% to 59%,Below Average,Public,National Universities
299-391,299-391,299-391,-,University of Maryland  Eastern Shore,Princess  Anne,Maryland,50% to 59%,Below Average,Public,National Universities
,,223,66,Notre Dame University of Maryland,Baltimore,Maryland,50% to 59%,Below Average,Private,Regional Universities
,,226,67,Salisbury University,Salisburg,Maryland,50% to 59%,Below Average,Private,Regional Universities
,,277,85,Stevenson University,Stevenson,Maryland,50% to 59%,Below Average,Private,Regional Universities
,,354,109,Frostburg  State University,Frostburg,Maryland,50% to 59%,Below Average,Public,Regional Universities
,,364,114,University of Baltimore,Baltimore,Maryland,50% to 59%,Below Average,Private,Regional Universities
,,,131-171,Bowie State University,Bowie,Maryland,50% to 59%,Below Average,Public,Regional Universities
,,,131-171,Coppin State University,Baltimore,Maryland,50% to 59%,Below Average,Public,Regional Universities
,,,131-171,University of Maryland  Global Campus,Adelphi,Maryland,50% to 59%,Below Average,Public,Regional Universities
,,,Unranked,Washington Adventist  University,Takoma  Park,Maryland,50% to 59%,Below Average,Private,Regional Universities
1,2,1,-,Harvard University,Harvard,Massachusetts,90% to 99%,Excellent,Private,National Universities
3,2,2,-,Massachusetts Institute  of Technology,Boston,Massachusetts,90% to 99%,Excellent,Private,National Universities
,,28,2,Bentley University,Waltham,Massachusetts,90% to 99%,Excellent,Private,Regional Universities
20,42,31,-,Boston University,Boston,Massachusetts,90% to 99%,Excellent,Private,National Universities
36,28,32,-,Tufts University,Boston,Massachusetts,90% to 99%,Excellent,Private,National Universities
55,36,45,-,Boston College,Boston,Massachusetts,90% to 99%,Excellent,Private,National Universities
49,49,49,-,Northeastern University,Boston,Massachusetts,90% to 99%,Excellent,Private,National Universities
62,42,52,-,Brandeis  University,Waltham,Massachusetts,90% to 99%,Excellent,Public,National Universities
,,46,8,Emerson  College,Boston,Massachusetts,80% to 89%,Very Good,Private,Regional Universities
57,68,62,-,University of Massachusetts--Amherst,Amherst,Massachusetts,80% to 89%,Very Good,Public,National Universities
103,103,103,-,Clark University,Worcester,Massachusetts,80% to 89%,Very Good,Private,National Universities
136,136,136,-,Simmons  University,Boston,Massachusetts,70% to 79%,Good,Private,National Universities
179,179,179,-,University of Massachusetts--Lowell,Lowell,Massachusetts,70% to 79%,Good,Public,National Universities
,,96,23,Endicott  College,Beverly,Massachusetts,70% to 79%,Good,Private,Regional Universities
90,227,158,-,University of Massachusetts--Boston,Boston,Massachusetts,60% to 69%,Average,Public,National Universities
213,213,213,-,Western  New England University,Springfield,Massachusetts,60% to 69%,Average,Private,National Universities
227,227,227,-,University of Massachusetts--Dartmouth,North Dartmouth,Massachusetts,60% to 69%,Average,Public,National Universities
249,249,249,-,Lesley University,Cambridge,Massachusetts,60% to 69%,Average,Private,National Universities
,,106,27,Springfield College,Springfield,Massachusetts,60% to 69%,Average,Private,Regional Universities
,,123,31,Wentworth Institute  of Technology,Boston,Massachusetts,60% to 69%,Average,Private,Regional Universities
,,126,32,Assumption University,Worcester,Massachusetts,60% to 69%,Average,Private,Regional Universities
,,129,33,Merrimack College,North Andover,Massachusetts,60% to 69%,Average,Private,Regional Universities
,,144,34,Suffolk University,Boston,Massachusetts,60% to 69%,Average,Private,Regional Universities
,,287,90,Elms College,Chicopee,Massachusetts,50% to 59%,Below Average,Private,Regional Universities
,,290,90,Westfield  State University,Westfield,Massachusetts,50% to 59%,Below Average,Public,Regional Universities
,,295,90,Bay Path University,Longmeadow,Massachusetts,50% to 59%,Below Average,Public,Regional Universities
,,321,97,Bridgewater State University,Bridgewater,Massachusetts,50% to 59%,Below Average,Public,Regional Universities
,,329,103,Fitchburg  State University,Fitchburg,Massachusetts,50% to 59%,Below Average,Private,Regional Universities
,,339,103,Framingham State University,Framingham,Massachusetts,50% to 59%,Below Average,Public,Regional Universities
,,349,109,Worcester State University,Worcester,Massachusetts,50% to 59%,Below Average,Private,Regional Universities
,,369,114,Lasell University,Newton,Massachusetts,50% to 59%,Below Average,Public,Regional Universities
,,400,126,Salem State University,Salem,Massachusetts,50% to 59%,Below Average,Public,Regional Universities
,,403,126,Curry College,Milton,Massachusetts,50% to 59%,Below Average,Private,Regional Universities
,,,131-171,American  International College,Springfield,Massachusetts,50% to 59%,Below Average,Private,Regional Universities
,,,131-171,Anna Maria College,Paxton,Massachusetts,50% to 59%,Below Average,Private,Regional Universities
,,,131-171,Cambridge College,Cambridge,Massachusetts,50% to 59%,Below Average,Private,Regional Universities
18,23,20,-,University of Michigan--Ann Arbor,Ann Arbor,Michigan,90% to 99%,Excellent,Public,National Universities
,,34,4,Calvin University,Grand Rapids,Michigan,90% to 99%,Excellent,Private,Regional Universities
55,83,69,-,Michigan  State University,East Lansing,Michigan,80% to 89%,Very Good,Public,National Universities
,,63,12,Kettering  University,Flint,Michigan,70% to 79%,Good,Private,Regional Universities
,,103,27,Grand Valley State University,Allendale,Michigan,70% to 79%,Good,Public,Regional Universities
,,120,31,University of Michigan--Dearborn,Dearborn,Michigan,70% to 79%,Good,Public,Regional Universities
,,138,37,Lawrence  Technological University,Southfield,Michigan,70% to 79%,Good,Private,Regional Universities
148,148,148,-,Michigan  Technological University,Houghton,Michigan,70% to 79%,Good,Public,National Universities
187,187,187,-,University of Detroit Mercy,Detroit,Michigan,70% to 79%,Good,Private,National Universities
,,194,54,Spring Arbor University,Spring Arbor,Michigan,60% to 69%,Average,Private,Regional Universities
239,239,239,-,Central  Michigan  University,Mount Pleasant,Michigan,60% to 69%,Average,Public,National Universities
,,244,74,Cornerstone University,Grand Rapids,Michigan,60% to 69%,Average,Private,Regional Universities
,,247,74,Madonna  University,Livonia,Michigan,60% to 69%,Average,Private,Regional Universities
249,249,249,-,Wayne State University,Detroit,Michigan,60% to 69%,Average,Public,National Universities
263,263,263,-,Western  Michigan  University,Kalamazoo,Michigan,60% to 69%,Average,Public,National Universities
,,276,82,Northern  Michigan  University,Marquette,Michigan,60% to 69%,Average,Public,Regional Universities
,,307,95,Davenport University,Grand Rapids,Michigan,60% to 69%,Average,Private,Regional Universities
,,368,112,Saginaw  Valley State University,University Center,Michigan,50% to 59%,Below Average,Public,Regional Universities
299-391,299-391,299-391,-,Oakland University,Rochester,Michigan,50% to 59%,Below Average,Private,National Universities
299-391,299-391,299-391,-,University of Michigan--Flint,Flint,Michigan,50% to 59%,Below Average,Public,National Universities
299-391,299-391,299-391,-,Andrews  University,Berrien Springs,Michigan,50% to 59%,Below Average,Private,National Universities
299-391,299-391,299-391,-,Eastern Michigan  University,Ypsilanti,Michigan,50% to 59%,Below Average,Public,National Universities
299-391,299-391,299-391,-,Ferris State University,Big Rapids,Michigan,50% to 59%,Below Average,Private,National Universities
,,,119-157,Baker College of Flint,Owosso,Michigan,50% to 59%,Below Average,Private,Regional Universities
,,,119-157,Siena Heights  University,Adrian,Michigan,50% to 59%,Below Average,Private,Regional Universities
54,68,61,-,University of Minnesota--Twin Cities,St. Paul,Minnesota,80% to 89%,Very Good,Public,National Universities
,,61,12,Hamline  University,St. Paul,Minnesota,70% to 79%,Good,Private,Regional Universities
,,94,24,Augsburg  University,Minneapolis,Minnesota,70% to 79%,Good,Private,Regional Universities
,,124,34,St. Mary's University of Minnesota,Winona,Minnesota,70% to 79%,Good,Private,Regional Universities
136,136,136,-,University of St. Thomas  (MN),St. Paul,Minnesota,70% to 79%,Good,Private,National Universities
,,150,41,University of Minnesota--Duluth,Duluth,Minnesota,70% to 79%,Good,Public,Regional Universities
,,155,41,Winona  State University,Winona,Minnesota,70% to 79%,Good,Public,Regional Universities
,,165,46,University of Northwestern--St. Paul,St. Paul,Minnesota,70% to 79%,Good,Private,Regional Universities
202,202,202,-,Bethel University (MN),St. Paul,Minnesota,60% to 69%,Average,Public,National Universities
227,227,227,-,St. Catherine  University,St. Paul,Minnesota,60% to 69%,Average,Private,National Universities
239,239,239,-,The College of St. Scholastica,Duluth,Minnesota,60% to 69%,Average,Private,National Universities
,,259,79,Minnesota State University--Mankato,Mankato,Minnesota,60% to 69%,Average,Public,Regional Universities
,,286,88,Bemidji  State University,Bemidji,Minnesota,60% to 69%,Average,Public,Regional Universities
,,291,88,Concordia  University--St. Paul,St. Paul,Minnesota,60% to 69%,Average,Private,Regional Universities
,,294,88,Minnesota State University--Moorhead,Moorhead,Minnesota,60% to 69%,Average,Public,Regional Universities
,,317,95,St. Cloud State University,St. Cloud,Minnesota,60% to 69%,Average,Public,Regional Universities
299-391,299-391,299-391,-,Metropolitan State University,St. Paul,Minnesota,50% to 59%,Below Average,Public,National Universities
,,,119-157,Crown College,St. Bonifacius,Minnesota,50% to 59%,Below Average,Private,Regional Universities
,,,119-157,Southwest Minnesota State University,Marshall,Minnesota,50% to 59%,Below Average,Public,Regional Universities
148,148,148,-,University of Mississippi,University,Mississippi,70% to 79%,Good,Public,National Universities
196,196,196,-,Mississippi State University,Mississippi State,Mississippi,70% to 79%,Good,Public,National Universities
299-391,299-391,299-391,-,William  Carey University,Hattiesburg,Mississippi,50% to 59%,Below Average,Private,National Universities
299-391,299-391,299-391,-,Jackson State University,Jackson,Mississippi,50% to 59%,Below Average,Public,National Universities
299-391,299-391,299-391,-,University of Southern  Mississippi,Hattiesburg,Mississippi,50% to 59%,Below Average,Public,National Universities
25,14,19,-,Washington University in St. Louis,St. Louis,Missouri,90% to 99%,Excellent,Private,National Universities
,,40,6,Truman State University,Kirksville,Missouri,80% to 89%,Very Good,Public,Regional Universities
103,103,103,-,Saint Louis University,"St. Louis,",Missouri,80% to 89%,Very Good,Private,National Universities
,,58,12,Drury University,Springfield,Missouri,70% to 79%,Good,Private,Regional Universities
,,70,16,Webster  University,St. Louis,Missouri,70% to 79%,Good,Private,Regional Universities
,,99,24,Rockhurst  University,Kansas City,Missouri,70% to 79%,Good,Private,Regional Universities
122,122,122,-,University of Missouri,Columbia,Missouri,70% to 79%,Good,Public,National Universities
179,179,179,-,Missouri  University of Science  and Techno,Rolla,Missouri,70% to 79%,Good,Public,National Universities
,,175,51,Fontbonne University,St. Louis,Missouri,60% to 69%,Average,Private,Regional Universities
202,202,202,-,Maryville  University of St. Louis,St Louis,Missouri,60% to 69%,Average,Private,National Universities
239,239,239,-,University of Missouri--St. Louis,St. Louis,Missouri,60% to 69%,Average,Public,National Universities
249,249,249,-,University of Missouri--Kansas City,Kansas City,Missouri,60% to 69%,Average,Public,National Universities
,,252,74,Southeast  Missouri  State University,Cape Girardeau,Missouri,60% to 69%,Average,Public,Regional Universities
,,254,74,University of Central  Missouri,Warrensburg,Missouri,60% to 69%,Average,Public,Regional Universities
,,325,101,Northwest Missouri  State University,Maryville,Missouri,50% to 59%,Below Average,Public,Regional Universities
,,354,108,Stephens  College,Columbia,Missouri,50% to 59%,Below Average,Private,Regional Universities
,,376,117,Southwest Baptist University,Bolivar,Missouri,50% to 59%,Below Average,Private,Regional Universities
299-391,299-391,299-391,-,William  Woods University,Fulton,Missouri,50% to 59%,Below Average,Private,National Universities
299-391,299-391,299-391,-,Missouri  State University,Springfield,Missouri,50% to 59%,Below Average,Public,National Universities
299-391,299-391,299-391,-,Lindenwood University,St. Charles,Missouri,50% to 59%,Below Average,Private,National Universities
,,,119-157,Avila University,Kansas City,Missouri,50% to 59%,Below Average,Private,Regional Universities
,,,119-157,Columbia  College (MO),Columbia,Missouri,50% to 59%,Below Average,Private,Regional Universities
,,,119-157,Evangel  University,Springfield,Missouri,50% to 59%,Below Average,Private,Regional Universities
,,,119-157,Missouri  Baptist University,St. Louis,Missouri,50% to 59%,Below Average,Private,Regional Universities
,,,119-157,Missouri  Western State University,St. Joseph,Missouri,50% to 59%,Below Average,Public,Regional Universities
,,,119-157,Park University,Parkville,Missouri,50% to 59%,Below Average,Private,Regional Universities
,,127,35,Montana  Technological University,Butte,Montana,70% to 79%,Good,Private,Regional Universities
,,192,55,Rocky Mountain  College,Billings,Montana,60% to 69%,Average,Private,Regional Universities
263,263,263,-,Montana  State University,Bozeman,Montana,60% to 69%,Average,Public,National Universities
277,277,277,-,University of Montana,Missoula,Montana,60% to 69%,Average,Public,National Universities
,,,94-122,Montana  State University--Billings,Billings,Montana,50% to 59%,Below Average,Public,Regional Universities
103,103,103,-,Creighton  University,Omaha,Nebraska,80% to 89%,Very Good,Private,National Universities
,,97,24,Nebraska  Wesleyan  University,Lincoln,Nebraska,70% to 79%,Good,Private,Regional Universities
,,127,34,University of Nebraska--Kearney,Kearney,Nebraska,70% to 79%,Good,Public,Regional Universities
,,136,37,Concordia  University (NE),Seward,Nebraska,70% to 79%,Good,Private,Regional Universities
136,136,136,-,University of Nebraska--Lincoln,Lincoln,Nebraska,70% to 79%,Good,Public,National Universities
,,214,64,College of Saint Mary,Omaha,Nebraska,60% to 69%,Average,Private,Regional Universities
263,263,263,-,University of Nebraska--Omaha,Omaha,Nebraska,60% to 69%,Average,Public,National Universities
,,301,88,Wayne State College,Wayne,Nebraska,60% to 69%,Average,Public,Regional Universities
,,,119-157,Bellevue  University,Bellevue,Nebraska,50% to 59%,Below Average,Private,Regional Universities
,,,119-157,Chadron State College,Chadron,Nebraska,50% to 59%,Below Average,Public,Regional Universities
,,,119-157,Midland University,Fremont,Nebraska,50% to 59%,Below Average,Private,Regional Universities
,,,119-157,Peru State College,Peru,Nebraska,50% to 59%,Below Average,Public,Regional Universities
