General Rank,US News Ranking,F1 Slots Ranking,Regional Ranking,University,City,State,% Chance,Rank Class (Estimated),Private / Public,Category
227,227,227,-,University of Nevada--Reno,Reno,Nevada,60% to 69%,Average,Public,National Universities
249,249,249,-,University of Nevada--Las Vegas,Las Vegas,Nevada,60% to 69%,Average,Public,National Universities
,,,94-122,Sierra Nevada  University,Incline Village,Nevada,50% to 59%,Below Average,Private,Regional Universities
32,13,22,-,Dartmouth College,Hanover,New Hampshire,90% to 99%,Excellent,Private,National Universities
136,136,136,-,University of New Hampshire,Durham,New Hampshire,70% to 79%,Good,Public,National Universities
,,398,126,Plymouth  State University,Plymouth,New Hampshire,50% to 59%,Below Average,Private,Regional Universities
,,,131-171,Franklin Pierce University,Rindge,New Hampshire,50% to 59%,Below Average,Private,Regional Universities
,,,131-171,Granite State College,Concord,New Hampshire,50% to 59%,Below Average,Private,Regional Universities
,,,131-171,New England College,Henniker,New Hampshire,50% to 59%,Below Average,Private,Regional Universities
,,,131-171,Rivier University,Nashua,New Hampshire,50% to 59%,Below Average,Private,Regional Universities
,,,131-171,Southern  New Hampshire University,Manchester,New Hampshire,50% to 59%,Below Average,Public,Regional Universities
,,106,27,Rider University,Lawrenceville,New Jersey,60% to 69%,Average,Private,Regional Universities
8,1,4,-,Princeton  University,Princeton,New Jersey,90% to 99%,Excellent,Private,National Universities
,,40,6,The College of New Jersey,Ewing,New Jersey,80% to 89%,Very Good,Private,Regional Universities
63,63,63,-,Rutgers  University--New Brunswick,Piscataway,New Jersey,80% to 89%,Very Good,Private,National Universities
83,83,83,-,Stevens  Institute  of Technology,Hoboken,New Jersey,80% to 89%,Very Good,Private,National Universities
90,103,96,-,New Jersey Institute  of Technology,Newark,New Jersey,80% to 89%,Very Good,Public,National Universities
97,127,112,-,Rutgers  - The State University of New Jer,Newark,New Jersey,70% to 79%,Good,Public,National Universities
127,127,127,-,Rutgers  University--Newark,Newark,New Jersey,70% to 79%,Good,Private,National Universities
127,127,127,-,Seton Hall University,South Orange,New Jersey,70% to 79%,Good,Private,National Universities
148,148,148,-,Rutgers  University--Camden,Camden,New Jersey,70% to 79%,Good,Private,National Universities
179,179,179,-,Rowan University,Glassboro,New Jersey,70% to 79%,Good,Private,National Universities
179,179,179,-,Montclair  State University,Montclair,New Jersey,70% to 79%,Good,Public,National Universities
,,71,18,Monmouth University,West Long Branch,New Jersey,70% to 79%,Good,Private,Regional Universities
,,137,34,Ramapo College of New Jersey,Mahwah,New Jersey,60% to 69%,Average,Private,Regional Universities
,,142,34,Stockton  University,Galloway,New Jersey,60% to 69%,Average,Private,Regional Universities
,,163,41,Fairleigh Dickinson  University,Teaneck,New Jersey,60% to 69%,Average,Private,Regional Universities
,,201,58,Saint Peters University,Jersey City,New Jersey,50% to 59%,Below Average,Private,Regional Universities
,,272,85,Caldwell  University,Caldwell,New Jersey,50% to 59%,Below Average,Private,Regional Universities
,,304,94,William  Paterson University of New Jerse,Wayne,New Jersey,50% to 59%,Below Average,Public,Regional Universities
,,352,109,Centenary  University,Hackettstown,New Jersey,50% to 59%,Below Average,Public,Regional Universities
,,359,114,Georgian  Court University,Lakewood,New Jersey,50% to 59%,Below Average,Public,Regional Universities
,,374,119,Saint Elizabeth  University,Morristown,New Jersey,50% to 59%,Below Average,Public,Regional Universities
,,,131-171,Kean University,Union,New Jersey,50% to 59%,Below Average,Private,Regional Universities
,,,131-171,Felician University,Lodi,New Jersey,50% to 59%,Below Average,Private,Regional Universities
,,,131-171,New Jersey City University,Jersey City,New Jersey,50% to 59%,Below Average,Private,Regional Universities
,,,Unranked,Thomas  Edison State University,Trenton,New Jersey,50% to 59%,Below Average,Public,Regional Universities
,,82,20,New Mexico Tech,Socorro,New Mexico,70% to 79%,Good,Public,Regional Universities
74,196,135,-,University of New Mexico,Albuquerque,New Mexico,70% to 79%,Good,Public,National Universities
227,227,227,-,New Mexico State University,Las Cruces,New Mexico,60% to 69%,Average,Public,National Universities
,,,94-122,Eastern New Mexico University,Portales,New Mexico,50% to 59%,Below Average,Public,Regional Universities
,,,94-122,New Mexico Highlands  University,Las Vegas,New Mexico,50% to 59%,Below Average,Private,Regional Universities
,,,94-122,University of the Southwest,Hobbs,New Mexico,50% to 59%,Below Average,Private,Regional Universities
,,,94-122,Western  New Mexico University,Silver City,New Mexico,50% to 59%,Below Average,Public,Regional Universities
7,2,4,-,Columbia  University,New York,New York,90% to 99%,Excellent,Private,National Universities
12,17,14,-,Cornell  University,Ithica,New York,90% to 99%,Excellent,Private,National Universities
9,28,18,-,New York University,New York,New York,90% to 99%,Excellent,Private,National Universities
30,34,32,-,University of Rochester,Rochester,New York,90% to 99%,Excellent,Private,National Universities
,,52,10,Ithica College,Ithica,New York,80% to 89%,Very Good,Private,Regional Universities
,,55,11,Marist College,Poughkeepsie,New York,80% to 89%,Very Good,Private,Regional Universities
59,59,59,-,Syracuse  University,Syracuse,New York,80% to 89%,Very Good,Private,National Universities
39,93,66,-,Stony Brook University--SUNY,New York,New York,80% to 89%,Very Good,Public,National Universities
67,67,67,-,Rensselaer Polytechnic Institute,Somewhere,New York,80% to 89%,Very Good,Private,National Universities
68,68,68,-,Fordham  University,"New York, NY",New York,80% to 89%,Very Good,Private,National Universities
68,68,68,-,Yeshiva  University,New York,New York,80% to 89%,Very Good,Private,National Universities
50,93,71,-,University at Buffalo--SUNY,New York,New York,80% to 89%,Very Good,Public,National Universities
67,83,75,-,Binghamton University--SUNY,Somehwere,New York,80% to 89%,Very Good,Public,National Universities
117,117,117,-,Rochester Institute  of Technology,Rochester,New York,80% to 89%,Very Good,Private,National Universities
117,117,117,-,SUNY College of Environmental Science a,Syracuse,New York,80% to 89%,Very Good,Public,National Universities
,,58,12,SUNY Polytechnic Institute,Utica,New York,70% to 79%,Good,Public,Regional Universities
127,127,127,-,Clarkson University,Potsdam,New York,70% to 79%,Good,Private,National Universities
93,172,132,-,University at Albany--SUNY,Albany,New York,70% to 79%,Good,Public,National Universities
148,148,148,-,CUNY--City College,New York,New York,70% to 79%,Good,Public,National Universities
162,162,162,-,Hofstra  University,Hempstead,New York,70% to 79%,Good,Private,National Universities
172,172,172,-,Adelphi  University,Garden City,New York,70% to 79%,Good,Private,National Universities
172,172,172,-,St. John's University (NY),Queens,New York,70% to 79%,Good,Private,National Universities
187,187,187,-,St. John Fisher College,Rochester,New York,70% to 79%,Good,Public,National Universities
,,61,13,Le Moyne College,Syracuse,New York,70% to 79%,Good,Private,Regional Universities
,,61,13,Manhattan College,Riverdale,New York,70% to 79%,Good,Private,Regional Universities
,,61,13,Siena College,Loudonville,New York,70% to 79%,Good,Private,Regional Universities
,,65,16,CUNY--Baruch College,New York,New York,70% to 79%,Good,Public,Regional Universities
,,65,16,SUNY--Geneseo,Geneseo,New York,70% to 79%,Good,Public,Regional Universities
,,71,18,CUNY--Hunter College,New York,New York,70% to 79%,Good,Public,Regional Universities
,,71,18,St. Bonaventure University,St. Bonaventure,New York,70% to 79%,Good,Private,Regional Universities
,,85,21,Canisius  College,Buffalo,New York,70% to 79%,Good,Private,Regional Universities
,,85,21,Niagara  University,Niagara University,New York,70% to 79%,Good,Private,Regional Universities
213,213,213,-,Pace University,New York,New York,60% to 69%,Average,Private,National Universities
213,213,213,-,Touro College,New York,New York,60% to 69%,Average,Private,National Universities
227,227,227,-,Russell  Sage College,Troy,New York,60% to 69%,Average,Private,National Universities
288,288,288,-,Long Island University,Brookville,New York,60% to 69%,Average,Private,National Universities
,,106,27,Molloy College,Rockville  Centre,New York,60% to 69%,Average,Private,Regional Universities
,,123,31,SUNY--New Paltz,New Paltz,New York,60% to 69%,Average,Public,Regional Universities
,,131,33,Nazareth College,Rochester,New York,60% to 69%,Average,Private,Regional Universities
,,134,34,New York Institute  of Technology,Old Westbury,New York,60% to 69%,Average,Private,Regional Universities
,,147,35,Wagner College,Staten Island,New York,60% to 69%,Average,Private,Regional Universities
,,153,37,Alfred University,Alfred,New York,60% to 69%,Average,Private,Regional Universities
,,160,40,CUNY--John Jay College of Criminal Justice,New York,New York,60% to 69%,Average,Public,Regional Universities
,,173,47,CUNY-Queens College,Queens,New York,60% to 69%,Average,Public,Regional Universities
,,185,55,SUNY--Oswego,Oswego,New York,60% to 69%,Average,Public,Regional Universities
,,191,58,Iona College,New Rochelle,New York,60% to 69%,Average,Private,Regional Universities
,,199,58,Manhattanville College,Purchase,New York,60% to 69%,Average,Private,Regional Universities
299-391,299-391,299-391,-,D'Youville  College,Buffalo,New York,50% to 59%,Below Average,Private,National Universities
,,204,59,SUNY Maritime  College,Throggs  Neck,New York,50% to 59%,Below Average,Public,Regional Universities
,,213,62,CUNY--Lehman College,Bronx,New York,50% to 59%,Below Average,Public,Regional Universities
,,219,64,Monroe  College,Bronx,New York,50% to 59%,Below Average,Private,Regional Universities
,,229,68,SUNY--Fredonia,Fredonia,New York,50% to 59%,Below Average,Public,Regional Universities
,,232,69,SUNY--Platsburgh,Platsburgh,New York,50% to 59%,Below Average,Public,Regional Universities
,,238,71,CUNY--Brooklyn College,Brooklyn,New York,50% to 59%,Below Average,Public,Regional Universities
,,241,73,SUNY College--Cortland,Cortland,New York,50% to 59%,Below Average,Private,Regional Universities
,,251,78,Lebanon Valley College,Annville,New York,50% to 59%,Below Average,Private,Regional Universities
,,254,78,SUNY Brockport,Brockport,New York,50% to 59%,Below Average,Public,Regional Universities
,,256,78,SUNY College--Oneonta,Oneonta,New York,50% to 59%,Below Average,Public,Regional Universities
,,259,78,Roberts  Wesleyan  College,Rochester,New York,50% to 59%,Below Average,Public,Regional Universities
,,266,82,St. Joseph's  College (NY),Brooklyn,New York,50% to 59%,Below Average,Private,Regional Universities
,,268,82,SUNY College--Potsdam,Potsdam,New York,50% to 59%,Below Average,Public,Regional Universities
,,299,94,College of Mount St. Vincent,Bronx,New York,50% to 59%,Below Average,Private,Regional Universities
,,302,94,Utica College,Utica,New York,50% to 59%,Below Average,Private,Regional Universities
,,311,97,Mount St. Mary College,Newburgh,New York,50% to 59%,Below Average,Private,Regional Universities
,,334,103,The College of Saint Rose,Albany,New York,50% to 59%,Below Average,Public,Regional Universities
,,347,109,SUNY Buffalo State,Buffalo,New York,50% to 59%,Below Average,Public,Regional Universities
,,377,119,St. Thomas  Aquinas  College,Sparkill,New York,50% to 59%,Below Average,Private,Regional Universities
,,,131-171,Keuka College,Keuka Park,New York,50% to 59%,Below Average,Private,Regional Universities
,,,131-171,CUNY--College of Staten Island,Staten Island,New York,50% to 59%,Below Average,Public,Regional Universities
,,,131-171,Dominican College,Orangeburg,New York,50% to 59%,Below Average,Private,Regional Universities
,,,131-171,Medaille  College,Buffalo,New York,50% to 59%,Below Average,Private,Regional Universities
,,,131-171,Mercy College,Dobbs Ferry,New York,50% to 59%,Below Average,Private,Regional Universities
,,,131-171,Metropolitan College of New York,New York,New York,50% to 59%,Below Average,Public,Regional Universities
,,,131-171,Nyack College,New York,New York,50% to 59%,Below Average,Private,Regional Universities
,,,131-171,SUNY College--Old Westbury,Old Westbury,New York,50% to 59%,Below Average,Public,Regional Universities
,,,131-171,SUNY Empire State College,Saratoga  Springs,New York,50% to 59%,Below Average,Public,Regional Universities
,,,Unranked,Fashion Institute  of Technology,New York,New York,50% to 59%,Below Average,Private,Regional Universities
13,9,11,-,Duke University,Durham,North Carolina,90% to 99%,Excellent,Private,National Universities
32,28,30,-,University of North Carolina--Chapel Hill,Chapel Hill,North Carolina,90% to 99%,Excellent,Public,National Universities
85,28,56,-,Wake Forest University,Winston-Salem,North Carolina,90% to 99%,Excellent,Private,National Universities
,,40,6,Appalachian State University,Boone,North Carolina,80% to 89%,Very Good,Public,Regional Universities
67,79,73,-,North Carolina  State University,Somewhere,North Carolina,80% to 89%,Very Good,Public,National Universities
83,83,83,-,Elon University,Elon,North Carolina,80% to 89%,Very Good,Private,National Universities
187,187,187,-,University of North Carolina--Wilmington,Wilmington,North Carolina,70% to 79%,Good,Public,National Universities
213,213,213,-,East Carolina  University,Greenville,North Carolina,60% to 69%,Average,Public,National Universities
227,227,227,-,University of North Carolina--Charlotte,Charlotte,North Carolina,60% to 69%,Average,Public,National Universities
277,277,277,-,Campbell  University,Buies Creek,North Carolina,60% to 69%,Average,Private,National Universities
277,277,277,-,Gardner-Webb University,Boiling  Springs,North Carolina,60% to 69%,Average,Private,National Universities
299-391,299-391,299-391,-,Wingate  University,Wingate,North Carolina,50% to 59%,Below Average,Private,National Universities
,,334,104,Minot State University,Minot,North Dakota,50% to 59%,Below Average,Public,Regional Universities
249,249,249,-,University of North Dakota,Grand Forks,North Dakota,60% to 69%,Average,Public,National Universities
277,277,277,-,North Dakota State University,Fargo,North Dakota,60% to 69%,Average,Public,National Universities
299-391,299-391,299-391,-,University of Mary,Bismarck,North Dakota,50% to 59%,Below Average,Private,National Universities
,,31,2,John Carroll University,University Heights,Ohio,90% to 99%,Excellent,Private,Regional Universities
,,37,5,Xavier University,Cincinnati,Ohio,90% to 99%,Excellent,Private,Regional Universities
41,42,41,-,Case Western Reserve  University,Cleveland,Ohio,90% to 99%,Excellent,Private,National Universities
50,49,49,-,Ohio State University--Columbus,Columbus,Ohio,90% to 99%,Excellent,Public,National Universities
,,49,9,Baldwin Wallace  University,Berea,Ohio,80% to 89%,Very Good,Private,Regional Universities
103,103,103,-,Miami University--Oxford,Oxford,Ohio,80% to 89%,Very Good,Private,National Universities
,,66,12,Otterbein  University,Westerville,Ohio,70% to 79%,Good,Private,Regional Universities
,,73,17,Cedarville  University,Cedarville,Ohio,70% to 79%,Good,Private,Regional Universities
,,79,19,Franciscan University of Steubenville,Steubenville,Ohio,70% to 79%,Good,Private,Regional Universities
127,127,127,-,University of Dayton,Dayton,Ohio,70% to 79%,Good,Private,National Universities
,,130,36,Muskingum University,New Concord,Ohio,70% to 79%,Good,Private,Regional Universities
,,133,37,Capital University,Columbus,Ohio,70% to 79%,Good,Private,Regional Universities
148,148,148,-,University of Cincinnati,Cincinnati,Ohio,70% to 79%,Good,Private,National Universities
179,179,179,-,Ohio University,Athens,Ohio,70% to 79%,Good,Public,National Universities
,,184,54,Ashland University,Ashland,Ohio,60% to 69%,Average,Private,Regional Universities
,,197,54,Walsh University,North Canton,Ohio,60% to 69%,Average,Private,Regional Universities
213,213,213,-,Kent State University,Kent,Ohio,60% to 69%,Average,Public,National Universities
,,217,64,Ohio Dominican University,Columbus,Ohio,60% to 69%,Average,Private,Regional Universities
,,224,64,Ursuline  College,Pepper Pike,Ohio,60% to 69%,Average,Private,Regional Universities
,,249,74,Mount Vernon Nazarene  University,Mount Vernon,Ohio,60% to 69%,Average,Private,Regional Universities
249,249,249,-,Bowling  Green State University,Bowling  Green,Ohio,60% to 69%,Average,Private,National Universities
,,262,79,Mount St. Joseph University,Cincinnati,Ohio,60% to 69%,Average,Private,Regional Universities
263,263,263,-,University of Findlay,Findlay,Ohio,60% to 69%,Average,Private,National Universities
,,273,82,Malone University,Canton,Ohio,60% to 69%,Average,Private,Regional Universities
299-391,299-391,299-391,-,Union Institute  and University,Cincinnati,Ohio,50% to 59%,Below Average,Private,National Universities
299-391,299-391,299-391,-,University of Akron,Akron,Ohio,50% to 59%,Below Average,Private,National Universities
299-391,299-391,299-391,-,University of Toledo,Toledo,Ohio,50% to 59%,Below Average,Private,National Universities
299-391,299-391,299-391,-,Cleveland  State University,Cleveland,Ohio,50% to 59%,Below Average,Public,National Universities
299-391,299-391,299-391,-,Wright State University,Dayton,Ohio,50% to 59%,Below Average,Public,National Universities
,,,119-157,Lake Erie College,Painesville,Ohio,50% to 59%,Below Average,Private,Regional Universities
,,,119-157,Lourdes  University,Sylvania,Ohio,50% to 59%,Below Average,Private,Regional Universities
,,,119-157,Notre Dame College of Ohio,Cleveland,Ohio,50% to 59%,Below Average,Private,Regional Universities
,,,119-157,Ohio Christian University,Circleville,Ohio,50% to 59%,Below Average,Private,Regional Universities
,,,119-157,Shawnee  State University,Portsmouth,Ohio,50% to 59%,Below Average,Public,Regional Universities
,,,119-157,Tiffin University,Tiffin,Ohio,50% to 59%,Below Average,Private,Regional Universities
,,,119-157,Youngstown State University,Youngstown,Ohio,50% to 59%,Below Average,Public,Regional Universities
99,127,113,-,University of Oklahoma--Norman,Norman,Oklahoma,70% to 79%,Good,Public,National Universities
136,136,136,-,University of Tulsa,Tulsa,Oklahoma,70% to 79%,Good,Private,National Universities
,,165,46,Oklahoma  Christian University,Oklahoma  City,Oklahoma,70% to 79%,Good,Private,Regional Universities
187,187,187,-,Oklahoma  State University,Stillwater,Oklahoma,70% to 79%,Good,Public,National Universities
,,214,64,Southern  Nazarene  University,Bethany,Oklahoma,60% to 69%,Average,Private,Regional Universities
239,239,239,-,Oklahoma  City University,Oklahoma  City,Oklahoma,60% to 69%,Average,Private,National Universities
,,245,71,University of Central  Oklahoma,Edmond,Oklahoma,60% to 69%,Average,Public,Regional Universities
,,268,82,Southwestern Oklahoma  State University,Weatherford,Oklahoma,60% to 69%,Average,Public,Regional Universities
,,,94-122,Cameron  University,Lawton,Oklahoma,50% to 59%,Below Average,Private,Regional Universities
,,,94-122,East Central  University,Ada,Oklahoma,50% to 59%,Below Average,Private,Regional Universities
,,,94-122,Langston University,Langston,Oklahoma,50% to 59%,Below Average,Private,Regional Universities
,,,94-122,Mid-America Christian University,Oklahoma  City,Oklahoma,50% to 59%,Below Average,Private,Regional Universities
,,,94-122,Northeastern State University,Tahlequah,Oklahoma,50% to 59%,Below Average,Public,Regional Universities
,,,94-122,Northwestern Oklahoma  State University,Alva,Oklahoma,50% to 59%,Below Average,Public,Regional Universities
,,,94-122,Oklahoma  Wesleyan  University,Bartlesville,Oklahoma,50% to 59%,Below Average,Private,Regional Universities
,,,94-122,Southeastern Oklahoma  State University,Durant,Oklahoma,50% to 59%,Below Average,Public,Regional Universities
,,31,3,University of Portland,Portland,Oregon,90% to 99%,Excellent,Private,Regional Universities
99,99,99,-,University of Oregon,Eugene,Oregon,80% to 89%,Very Good,Public,National Universities
94,162,128,-,Oregon State University,Portland,Oregon,70% to 79%,Good,Public,National Universities
187,187,187,-,Pacific University,Forest Grove,Oregon,70% to 79%,Good,Private,National Universities
,,195,55,Western  Oregon University,Monmouth,Oregon,60% to 69%,Average,Public,Regional Universities
213,213,213,-,George Fox University,Newberg,Oregon,60% to 69%,Average,Private,National Universities
,,226,67,Southern  Oregon University,Ashland,Oregon,60% to 69%,Average,Public,Regional Universities
,,277,84,Bushnell  University,Eugene,Oregon,60% to 69%,Average,Private,Regional Universities
288,288,288,-,Portland State University,Portland,Oregon,60% to 69%,Average,Public,National Universities
,,301,92,Eastern Oregon University,La Grande,Oregon,60% to 69%,Average,Public,Regional Universities
10,8,9,-,University of Pennsylvania,Philadelphia,Pennsylvania,90% to 99%,Excellent,Public,National Universities
17,25,21,-,Carnegie  Mellon University,Pittsburgh,Pennsylvania,90% to 99%,Excellent,Private,National Universities
,,37,5,University of Scranton,Scranton,Pennsylvania,90% to 99%,Excellent,Private,Regional Universities
,,49,9,Saint Joseph University,Philadelphia,Pennsylvania,80% to 89%,Very Good,Private,Regional Universities
44,63,53,-,Pennsylvania State University--University,University Park,Pennsylvania,80% to 89%,Very Good,Public,National Universities
60,49,54,-,Lehigh University,Pittsburgh,Pennsylvania,80% to 89%,Very Good,Private,National Universities
60,59,59,-,University of Pittsburgh--Pittsburgh Camp,Pittsburgh,Pennsylvania,80% to 89%,Very Good,Private,National Universities
63,103,83,-,Temple  University,Pennsylvania,Pennsylvania,80% to 89%,Very Good,Private,National Universities
67,103,85,-,Drexel University,Philadelphia,Pennsylvania,80% to 89%,Very Good,Private,National Universities
148,148,148,-,Duquesne  University,Pittsburgh,Pennsylvania,70% to 79%,Good,Private,National Universities
148,148,148,-,Thomas  Jefferson  University,Philadelphia,Pennsylvania,70% to 79%,Good,Private,National Universities
172,172,172,-,Chatham  University,Pittsburgh,Pennsylvania,70% to 79%,Good,Private,National Universities
187,187,187,-,Robert Morris University,Moon Township,Pennsylvania,70% to 79%,Good,Private,National Universities
,,96,23,Messiah University,Mechanicsburg,Pennsylvania,70% to 79%,Good,Private,Regional Universities
,,96,23,St. Francis  University,Loretto,Pennsylvania,70% to 79%,Good,Private,Regional Universities
202,202,202,-,Misericordia University,Dallas,Pennsylvania,60% to 69%,Average,Private,National Universities
213,213,213,-,Widener  University,Chester,Pennsylvania,60% to 69%,Average,Private,National Universities
213,213,213,-,Wilkes University,Wilkes-Barre,Pennsylvania,60% to 69%,Average,Private,National Universities
227,227,227,-,Gannon University,Erie,Pennsylvania,60% to 69%,Average,Private,National Universities
227,227,227,-,Immaculata University,Immaculata,Pennsylvania,60% to 69%,Average,Private,National Universities
